company,file_category,language,original_filename,hashed_filename
barclays,visual_documents,EN,Barclays-PLC-2020-ESG-Report-2020_en.pdf,d6fe10b4020a25a1bbabc9d0aff340e4.pdf
barclays,visual_documents,EN,Barclays-PLC-Annual-Report-2023_en.pdf,e7582dae4606522536feed60c411436f.pdf
barclays,visual_documents,EN,review-of-2021-preview-of-2022_en.pdf,de993018c502ad75be721447b41e3a4d.pdf
barclays,visual_documents,EN,Untapped-Unicorns-Scaling-up-Female-Entrepreneurship-2017_en.pdf,dfc9b4829ad320ce6d694e99349a5063.pdf
barclays,visual_documents,EN,Barclays-Bank-PLC-2017-AR-FINAL_en.pdf,13f0ea816dd9d670883657ea0e1c38d8.pdf
barclays,visual_documents,EN,Barclays-ESG-2018_en.pdf,d478d2421788f08ad3c1f77e8e85baa2.pdf
barclays,visual_documents,EN,Barclays-PLC-ESG-Report-2019_en.pdf,feb8b759acf9a626161bfe944ae258ec.pdf
barclays,visual_documents,EN,Insights_AI_in_Agriculture_en.pdf,20d79f1c5ed5a6c67477db7f818da14c.pdf
barclays,visual_documents,EN,Barclays NoM_en.pdf,016b887b0c0598ee62499dd300cc0ab6.pdf
barclays,visual_documents,EN,Accenture-Sharing-The-Path-Ahead-Barclays-GSK-Partnership_en.pdf,0536f5b63c611fd2ff29e39225677954.pdf
barclays,visual_documents,EN,barclays_per_scholas_defending_the_digital_frontier_en.pdf,d4329f56ee13ed4125e0de95bd40e831.pdf
barclays,visual_documents,EN,Barclays PLC - 20-F - 2023 - Final_en.pdf,9df63438b8744ea74c0ee286d43a08f5.pdf
ubs,visual_documents,EN,ubs-global-inclusive-accessibility_en.pdf,42ebeed3665fdab2baeaba41c45792b5.pdf
ubs,visual_documents,EN,ubs-group-ag-compensation-2018-en_en.pdf,d2abae0326921e7f64e366dcc4c77b51.pdf
ubs,visual_documents,EN,women-wealth-report-2030_en.pdf,de741e9f1f9ce855c04f6cd6b4503ad1.pdf
ubs,visual_documents,EN,msci-china-esg-universal-whitepaper_en.pdf,ee1ae1d40b5496e6ebcb30b7b9185769.pdf
ubs,visual_documents,EN,global-equity-strategy-en-1633397_en.pdf,1e4d3e5b8117406345d72ae4b9beb939.pdf
ubs,visual_documents,EN,iw-3q-2018-china-report-en_en.pdf,93de38a58f4893b784a7009344d78f98.pdf
ubs,visual_documents,EN,annual-review-2018-en_en.pdf,a8193012c0fcec98dccb1002cc13cb30.pdf
ubs,visual_documents,EN,sustainability-report-2023-supplement_en.pdf,d1142346c90f20e57155e6db82c59a0d.pdf
ubs,visual_documents,EN,ubs-gfo-report-2021-double-pages_en.pdf,ad5fe60b7caf0a09895e28b16870b04f.pdf
ubs,visual_documents,EN,ubs-broschuere-schritt-fuer-schritt-en_en.pdf,349eace3336e9b8c02862825ecc549dd.pdf
ubs,visual_documents,EN,20240831MR-CH0190227683-12579-CH-EN_en.pdf,6a77ea6322ce242f64176b240e572aae.pdf
ubs,visual_documents,EN,natural-capital-white-paper_en.pdf,0170b6fd41578a60307c1e3707a94c5c.pdf
ubs,visual_documents,EN,ubs-gender-lens-investment-2025_en.pdf,ecd3578f28067a7c5a4421146d7508c7.pdf
agricole,visual_documents,EN,credit_update_may_2018-05.pdf,c3324e432572ab25d90648cbb3e94ceb.pdf
agricole,visual_documents,EN,URD_CACIB_2023_EN.pdf,19910e8afd007b671d93fc226bfbf34e.pdf
agricole,visual_documents,EN,casa-q1-25-slides.pdf,131fca1635458a9831ef593328327ec9.pdf
agricole,visual_documents,EN,code-of-conduct_en.pdf,d558df628c7c66c076ac131ec0efc863.pdf
agricole,visual_documents,EN,en_slides-presse-t1-2025-vdef.pdf,4ef325c0414bfdf5148f20dcbc7eb209.pdf
agricole,visual_documents,EN,ca-socialbondreport-2023-en-vf-bd_en.pdf,3d68d4a8bcb3d1fae0488433e803bbbe.pdf
agricole,visual_documents,EN,amendment-a02-to-the-universal-registration-document-2024.pdf,cb63c8befe71222120cef4ec725e6148.pdf
agricole,visual_documents,EN,credit-update-2021-t2.pdf,030493c6f1e549d865155430ff864206.pdf
agricole,visual_documents,EN,credit-update-2020-t3.pdf,26d41b0afb8692bdd2bf5bdf09258749.pdf
bgl,visual_documents,EN,actu_2t09_ddr_vdef_gb.6999 (2)_en.pdf,827de7614da35f538353204f9878a2fe.pdf
bgl,visual_documents,EN,bnp_paribas_-_first_upddate_rd_1q17_en.pdf,74e22106674f6224843b91339761418d.pdf
bgl,visual_documents,EN,conf_boaml (1)_en.pdf,1002884e549a78736ffc0d9a21dcfb64.pdf
bgl,visual_documents,EN,2018-Rapport-Annuel-EN_en.pdf,af7bd4a4403a5771589e4ba13b4142e0.pdf
bgl,visual_documents,EN,4q19-slides (1)_en.pdf,b1483963a72873ec93459c17e5b76e4b.pdf
bgl,visual_documents,EN,WEB_EN_Rapport_annuel_2021_0422_BGL_en.pdf,7e8e021ccab578ffecdd30fd7d595cfc.pdf
bgl,visual_documents,EN,bnp_paribas_-_3rd_upddate_to_the_2016_registration_document (1)_en.pdf,d5d198166a6138b69a3bc56cd6d06b37.pdf
bgl,visual_documents,EN,Annual_Report_2017_en.pdf,ccc27c6dd1b4c0aac14a1684281b2e63.pdf
bgl,visual_documents,EN,BGL_2014 Annual Report EN 20141231_en.pdf,19ea898904bb1c7304781a5b2f400cdc.pdf
bgl,visual_documents,EN,BGL_2016 Annual Report EN 20161231_en.pdf,f8b5ef41fd71bb8eac5afa85ce7f59a5.pdf
lbg,visual_documents,EN,2014_lbg_annual_report_en.pdf,b23176e103f5194bb3dbb087a7953776.pdf
lbg,visual_documents,EN,2015_lbg_annual_report_en.pdf,32c2c12bc481fee8abd7f12c8bdaa4ba.pdf
lbg,visual_documents,EN,lbg-esg-interactive-210223_en.pdf,034a1683a02b9bbb8e462797c20aecab.pdf
lbg,visual_documents,EN,2023-lbg-sustainability-report_en.pdf,b3ee9e008d5489201ad9f3abd1dcb32b.pdf
lbg,visual_documents,EN,sharing-learnings-with-local-and-combined-authorities-lbg_en.pdf,27ab88d066e9d44c3411621c3088b26b.pdf
lbg,visual_documents,EN,2007_ltsb_group_annual-report_en.pdf,1906e16e6a2179b41dda858ef8e51c66.pdf
lbg,visual_documents,EN,2024-lbg-sustainability-report_en.pdf,7d8316c8dab35a0f9f55544950d13a42.pdf
lbg,visual_documents,EN,2022-lbg-code-of-ethics-and-responsibility_en.pdf,3a159a430743ca9e952b8e3bf59e4ea6.pdf
bpce,visual_documents,EN,2e-Actu-DRF-2009_02-eng_en.pdf,7c5c7bd6067fca7e24583c4ea258173b.pdf
bpce,visual_documents,EN,BPCE_URD-2020_2nd-Amendement_EN-.pdf,1452f3dcef1b12c1c9c903c74d32d667.pdf
bpce,visual_documents,EN,Groupe-BPCE_H1-2018-results_ENG.pdf,5dd481f5ab2e63e28d691b8827f2d311.pdf
bpce,visual_documents,EN,Groupe-BPCE_19022014-results_en.pdf,20f3244e8e7fd7b139442127d82f8a0e.pdf
bpce,visual_documents,EN,gbpce-20240410-sff-en-1_en.pdf,efc02671cd8a67208e40452a72a07df5.pdf
bpce,visual_documents,EN,Groupe-BPCE_results-2017-Q4-2017_ENG.pdf,2b8b5e62f399619a4e71acd312faacaa.pdf
bpce,visual_documents,EN,Amendement_URD-30-septembre-2020_EN.pdf,2a0987fb89a918d0153a597acb66726a.pdf
bpce,visual_documents,EN,Second-amendment-to-Universal-Registration-Document_en.pdf,7f81e5ff9bd39e573a8df8207c3ca055.pdf
bpce,visual_documents,EN,Groupe_BPCE_Q4-12_results_FV_en.pdf,2c7f1c381087590c045a53ca9d3283b9.pdf
bpce,visual_documents,EN,plaquette-nf-eng-5_en.pdf,8a6ab1088111399d39a3f46a2d2a3edc.pdf
bpce,visual_documents,EN,res_semes_bpce_2009_en.pdf,eea3eae24d8b47f7a7f72be12118d187.pdf
bpce,visual_documents,EN,TCFD_RapportClimat2022_EN-01-1.pdf,ef3a35894f4f593158d1db751720cc44.pdf
bpce,visual_documents,EN,Third-update-of-the-2016-Groupe-BPCE-registration-document_EN.pdf,0ad843fd7202e583d5e86b54f9bb770d.pdf
bpce,visual_documents,EN,Groupe_BPCE_Q3-19_results_ENG.pdf,5d5a475780da91d67299a1c1eb007ea8.pdf
bpce,visual_documents,EN,Groupe-BCPE-T1-16_English.pdf,3c6abc42772f8f88dbf5379f1a632788.pdf
bpce,visual_documents,EN,Slides_Results_Groupe_BPCE_Q2-22_ENG.pdf,69c8604c6055e3e13c2fd5171fef88a5.pdf
bpce,visual_documents,EN,Groupe-BPCE_results-Q1-2018_ENG.pdf,cdbca3bc37f9783284e721373bbe858a.pdf
bpce,visual_documents,EN,bpce-investor-presentation-q4-24-5_en.pdf,c908a0258fb5c8d80eeb7fa629025873.pdf
bpce,visual_documents,EN,Groupe-BPCE_2018-results_ENG.pdf,5177ed7286de0be2804fb9d00815b68f.pdf
bpce,visual_documents,EN,BPCE_URD-2021_1st-Amendment_EN-.pdf,f9af823c8a82b73fdc495440c0ee3f04.pdf
bpce,visual_documents,EN,res_bpce_2009_en.pdf,07487d5dac5ad11d9ca7a9136ef6287b.pdf
bpce,visual_documents,EN,Groupe_BPCE_Q2-19_results_ENG.pdf,907f5aec4ab85e759243298e7b7b5084.pdf
bpce,visual_documents,EN,gbpce-20240410-gff-en-1.pdf,a89a42c7feef19530c043f7d01e7b90e.pdf
bpce,visual_documents,EN,GroupeBPCE_Q1-19results_ENG.pdf,a96f6471d37d899bb351c5cd03a63074.pdf
bpce,visual_documents,EN,slideshow_annual_results_2009_en.pdf,3eb186138f9768d4f96ad36eb50e2239.pdf
bpce,visual_documents,EN,bce-bpce2023-urd-en-mel-240415.pdf,c21f94db21bda253610e328052ebc8c3.pdf
bpce,visual_documents,EN,Groupe_BPCE_Q4-19_results_ENG-1.pdf,9cfe19add87f35f7dcfbe70be6e149c4.pdf
bpce,visual_documents,EN,slideshow_group_project_2010_en.pdf,7b0c31458f39a8af1f8c6f61f3521518.pdf
db,visual_documents,EN,Working_capital_finance__the_future_ENG.pdf,f8a8bf0fa15e8160c97f6397b4211db5.pdf
db,visual_documents,EN,DB_Tomorrows-Treasury_WP_Web-Secured_en.pdf,6c7ea4a922ed08a52805774fec62a71e.pdf
db,visual_documents,EN,Deutsche_Bank_white_paper_Metaverse_Next-e-commerce-revolution_10_2022_en.pdf,0a5f97a43e108f63369f5eca51986ae8.pdf
db,visual_documents,EN,11-SDD-Sustainability-Journey-Presentation_en.pdf,8110c0488afa07f451b63d38cb8f9341.pdf
db,visual_documents,EN,6-SDD-Sustainability-Journey-Presentation_en.pdf,bc343e0cd90ce0efd66f3984d174ed2d.pdf
db,visual_documents,EN,10-SDD-Sustainability-Journey-Presentation_en.pdf,78fcc8bf03d6b128053713ac8d76253f.pdf
db,visual_documents,EN,Deutsche_Bank_White_Paper_Digital_Assets_The_triple_revolution_in_securities_post-trade_en.pdf,4cff97e59018144b7ee4b056e550e34f.pdf
db,visual_documents,EN,3-SDD-Sustainability-Journey-Presentation_en.pdf,a8569806e2338d08a615f6d046caed09.pdf
db,visual_documents,EN,Transition-Plan_en.pdf,d6fd665047c4752030cb4aa30811a480.pdf
db,visual_documents,EN,7-SDD-Sustainability-Journey-Presentation_en.pdf,1c5be13fd44f579c248a99f3116940bb.pdf
db,visual_documents,EN,chinas-belt-and-road-initiative-a-guide-to-market-participation_en.pdf,938d1986f1094439071c1b5bd5959cd8.pdf
db,visual_documents,EN,DB-G20-Roapmap-WP-40pp-Web-Secured_en.pdf,4a6bc046921d9c549fc76df792f9581c.pdf
db,visual_documents,EN,5-SDD-Sustainability-Journey-Presentation_en.pdf,9cfe745f17ad6f9efd117208eaa921af.pdf
db,visual_documents,EN,1-SDD-Sustainability-Journey-Presentation_en.pdf,1e4266ce6978e076c50d052ae3a5f9aa.pdf
db,visual_documents,EN,DB-Digital-Payments-Treasury-KPMG-White-Paper-Web-Secured_en.pdf,780582bbd51226b2b31744d91be7f1a3.pdf
db,visual_documents,EN,Bringing-energy-and-critical-raw-materials-security-together-final_en.pdf,8456d04d291a15161c9c96de071c6fff.pdf
db,visual_documents,EN,2020_Deutsche_Bank_A_Guide_to_Trade_Finance_Secure_en.pdf,1c13544248fda6951a76950a332e334a.pdf
db,visual_documents,EN,9-SDD-Sustainability-Journey-Presentation_en.pdf,d9f7aecddeb59b16201eedbb8c548578.pdf
db,visual_documents,EN,4-SDD-Sustainability-Journey-Presentation_en.pdf,03f031feeb279a1694a5bfa99d3c6a79.pdf
db,visual_documents,EN,Deutsche-Bank-China-Compass-2024.pdf,7f073d3f85603f4c0cef5908f77290a7.pdf
db,visual_documents,EN,8-SDD-Sustainability-Journey-Presentation_en.pdf,bb7b4a69ce8a3fda3b003a69210e4ac2.pdf
db,visual_documents,EN,2-SDD-Sustainability-Journey-Presentation_en.pdf,10fc0d4f60c52c89d4a35a9a235717fc.pdf
societegen,visual_documents,EN,societe-generale-rapport-d-activite-2012-2013_en.pdf,144ecb21802f7c799954a9c0cf07238c.pdf
societegen,visual_documents,EN,2023-universal-registration-document-en_en.pdf,0b784ea6ab9566b6b0876e522a6b0cd6.pdf
societegen,visual_documents,EN,diversity-and-inclusion-report-2022-en_en.pdf,2b2f07ef3ea8a0ec640495d9e1a539ae.pdf
societegen,visual_documents,EN,spif-reporting-as-of-2023-12-29_en.pdf,9b4121b53afce94eacc5894a164727b0.pdf
societegen,visual_documents,EN,professions-and-skills-report-2021_en.pdf,edd4fccc39553db59193ede72093985b.pdf
societegen,visual_documents,EN,societe-generale-climate-disclosure-report-december-2021-en_en.pdf,a7bdc0297901560d68ef4d4461d4adb6.pdf
societegen,visual_documents,EN,societe-generale-cf-2019-emtn-base-prospectus_en.pdf,0def68d1ba08e090d0079213009cbb73.pdf
societegen,visual_documents,EN,societe-generale-csr-2014-uk_en.pdf,b4f8b950b8ccec070f67b53382c332ff.pdf
societegen,visual_documents,EN,2024-responsible-employer-report-en_en.pdf,c369ce086cae62c0f6ee076f4df7b3a4.pdf
societegen,visual_documents,EN,sg-spif-reporting-as-of-2021-12-31_en.pdf,8c4ad2d14eac8dcbaefe8a49d0560411.pdf
societegen,visual_documents,EN,annual-report-2011-2012_en.pdf,38f90bae333c6bbe96b1baf854687aba.pdf
societegen,visual_documents,EN,radd-en-07-07-2014_en.pdf,8fa717f61637bf3b8543272a75e18b0a.pdf
societegen,visual_documents,EN,spif-reporting-as-of-2022-12-30_en.pdf,72510d5c67b529df701e6a91fab687a8.pdf
societegen,visual_documents,EN,soc-bdc2021-en-hd_en.pdf,68beb502d47c0c3e51132d3c5c25dc09.pdf
societegen,visual_documents,EN,pdfweb_en.pdf,6d04794dea6537e5ee26af26751c490a.pdf
societegen,visual_documents,EN,integrated-report-2020-2021_en.pdf,040008d0a3864acdbeef88f670b4fec8.pdf
santander,visual_documents,EN,SantanderUSESGReport_2021_RevFeb20 (2)_en.pdf,94e11e44008f2a87433d6cb7a5c8eb79.pdf
santander,visual_documents,EN,ia-2021-annual-report-en_en.pdf,cb3404c67006284152a33f4984e2684e.pdf
santander,visual_documents,EN,rt-4q-2024-banco-santander-financial-report-en.pdf,493c64a4d2ae44b67d23ac11cf2dd471.pdf
santander,visual_documents,EN,Santander-US-2020-Corporate-Social-Responsibility-Report_en.pdf,cde98b1ea85295ba568bca942e8ab19c.pdf
santander,visual_documents,EN,ias-2021-climate-finance-2021-en_en.pdf,862ca768f2174e96457bcb7c5b9d5b60.pdf
santander,visual_documents,EN,448904_20_Q3_MobileCards_transcript_20_en.pdf,6fe5d8d2f109047e028a70b2018e10ad.pdf
santander,visual_documents,EN,SHUSASustainabilityBond2023_Final_vF2_en.pdf,25f2d097603ace35ca6bf05d9b7e628f.pdf
santander,visual_documents,EN,Santander-US-2019-Corporate-Social-Responsibility-Annual-Repo_en.pdf,75a0bf0bed8790ad96a997e534018d9d.pdf
santander,visual_documents,EN,ifa-2024-consolidated-annual-financial-report-en.pdf,c019d5b40813a2841e944a2f6e915e66.pdf
santander,visual_documents,EN,SantanderUSESGReport_en.pdf,926d1e6da09eb52fad125ccacaf7a5ca.pdf
